gemnr;Gemnaam;2006;2007;2008;2009;2010;2011;2012;2013;2014
50;Zeewolde;94,2;96,8;98,1;97,8;97,3;95,9;93,1;93,5;96,6
51;Skarsterlƒn;97,8;99,4;98,7;99,1;99,0;99,6;99,0;95,6;
53;Winsum;97,9;98,9;98,3;97,9;98,7;99,4;100,0;99,3;98,6
55;Boarnsterhim;98,0;99,2;98,1;98,4;98,7;97,9;98,4;95,2;
56;Zuidhorn;97,2;97,4;98,3;98,1;97,7;98,0;96,2;97,8;96,4
58;Dongeradeel;96,5;98,3;98,0;98,5;99,3;97,7;98,6;99,3;98,5
59;Achtkarspelen;97,1;98,4;98,9;98,3;98,9;97,8;98,0;98,5;98,7
60;Ameland;94,0;100,0;93,6;97,4;97,6;100,0;93,3;94,6;97,7
63;het Bildt;97,4;99,2;97,8;99,1;94,4;92,9;92,4;92,9;93,9
70;Franekeradeel;98,3;97,6;95,3;98,6;99,5;98,5;96,9;97,4;98,4
72;Harlingen;98,9;97,2;98,8;100,0;100,0;98,3;98,1;97,1;96,6
74;Heerenveen;96,9;97,8;97,1;97,8;99,1;98,0;98,8;97,1;97,7
79;Kollumerland c.a.;100,0;100,0;98,6;100,0;99,3;100,0;97,6;98,7;96,8
80;Leeuwarden;95,3;96,2;97,0;97,3;96,3;96,2;97,2;97,5;97,3
81;Leeuwarderadeel;98,6;99,1;99,1;100,0;100,0;99,0;96,1;95,0;97,9
82;Lemsterland;99,5;99,4;98,4;98,9;97,8;96,9;96,3;99,4;
85;Ooststellingwerf;95,5;95,4;97,0;97,9;96,7;95,5;96,7;96,7;98,3
86;Opsterland;97,3;97,1;96,0;97,0;98,2;97,6;98,6;97,9;96,2
88;Schiermonnikoog;100,0;92,3;100,0;87,5;100,0;100,0;100,0;100,0;100,0
90;Smallingerland;97,5;97,4;97,0;97,4;98,1;97,1;97,4;97,2;97,0
93;Terschelling;93,9;100,0;97,4;100,0;97,8;95,7;100,0;97,6;96,7
96;Vlieland;93,3;88,9;100,0;100,0;90,9;100,0;100,0;100,0;100,0
98;Weststellingwerf;98,0;95,5;96,5;98,9;99,2;97,8;95,1;98,5;97,5
106;Assen;96,8;97,2;97,4;97,0;97,2;97,2;97,5;97,7;97,5
109;Coevorden;98,1;97,3;97,6;98,3;97,1;98,9;96,2;98,4;96,1
114;Emmen;97,2;97,9;97,7;97,9;97,4;97,0;97,9;97,4;97,8
118;Hoogeveen;98,1;95,6;97,3;98,5;97,9;97,9;98,3;97,8;98,0
119;Meppel;97,3;96,2;97,0;97,9;97,7;97,9;96,5;98,4;95,3
140;Littenseradiel;97,0;97,9;97,8;96,9;97,3;97,2;97,0;97,9;99,0
141;Almelo;97,3;98,2;99,3;98,2;97,8;97,9;97,5;97,2;98,2
147;Borne;98,0;98,5;98,7;97,8;97,8;97,5;97,3;99,1;98,8
148;Dalfsen;96,1;96,0;97,6;98,1;98,7;97,4;97,6;99,6;97,4
150;Deventer;96,7;97,7;97,1;97,0;97,9;97,7;98,0;97,9;96,9
153;Enschede;97,0;98,1;97,6;98,1;97,4;97,1;97,4;97,2;97,4
158;Haaksbergen;96,7;97,6;97,8;98,4;96,2;97,9;95,6;98,3;98,2
160;Hardenberg;97,3;97,0;94,4;96,8;98,4;98,4;97,5;97,9;98,0
163;Hellendoorn;97,4;97,7;99,4;98,3;100,0;99,0;97,7;99,0;99,0
164;Hengelo (O.);96,6;98,7;98,4;98,6;99,2;97,9;98,1;97,7;98,2
166;Kampen;91,1;92,2;92,7;92,7;92,6;93,6;93,9;91,9;93,6
168;Losser;95,9;98,1;99,2;98,0;96,8;99,2;98,2;97,5;98,6
171;Noordoostpolder;96,2;96,6;96,1;96,1;96,4;97,5;95,4;95,8;94,1
173;Oldenzaal;97,8;98,5;98,1;98,7;99,1;96,9;97,6;98,1;97,9
175;Ommen;94,6;98,4;96,9;97,8;99,5;96,4;98,1;100,0;99,5
177;Raalte;98,4;98,2;97,4;97,7;98,2;97,5;99,5;99,1;98,6
180;Staphorst;83,0;81,1;82,8;80,3;83,1;81,9;83,6;84,1;81,8
183;Tubbergen;97,0;97,2;98,6;99,2;98,1;97,4;98,3;98,7;98,6
184;Urk;71,5;73,6;73,1;75,0;73,1;73,8;68,8;67,4;69,4
189;Wierden;97,4;96,5;98,6;98,5;98,3;97,9;98,0;96,1;98,0
193;Zwolle;96,5;96,7;97,2;97,9;98,0;96,7;97,0;97,0;96,1
196;Rijnwaarden;96,9;100,0;95,7;98,3;98,0;96,7;99,0;95,2;97,1
197;Aalten;97,3;97,6;97,2;98,8;97,8;96,7;98,4;96,9;95,7
200;Apeldoorn;93,6;95,0;93,9;95,4;95,1;96,0;95,2;95,3;95,7
202;Arnhem;95,7;96,0;95,5;97,1;96,4;96,5;96,3;96,3;96,8
203;Barneveld;74,9;72,6;75,0;75,3;74,5;75,0;72,2;74,8;70,6
209;Beuningen;98,1;98,4;98,1;99,0;99,5;99,1;98,4;99,2;97,9
213;Brummen;96,3;96,8;95,3;98,7;99,5;97,6;99,5;99,4;96,1
214;Buren;91,8;91,4;93,9;93,5;92,4;95,7;90,5;94,0;92,4
216;Culemborg;95,2;96,2;94,2;94,1;96,5;93,8;97,5;95,1;95,5
221;Doesburg;98,5;96,8;99,2;98,3;95,7;95,4;94,1;98,0;99,1
222;Doetinchem;97,8;98,3;97,7;98,7;98,3;97,9;96,7;96,7;97,0
225;Druten;98,8;97,4;99,0;98,2;99,0;97,9;97,5;99,5;98,5
226;Duiven;98,2;97,7;98,6;98,9;100,0;98,6;97,6;97,9;98,8
228;Ede;89,3;88,4;87,2;88,3;88,2;88,6;87,2;88,2;88,2
230;Elburg;94,0;94,1;96,7;95,1;95,1;95,1;93,8;94,2;95,6
232;Epe;98,7;98,4;98,1;98,5;97,3;94,7;98,4;97,5;97,3
233;Ermelo;92,2;90,9;90,4;92,2;89,8;91,7;91,4;92,3;91,3
236;Geldermalsen;88,9;86,1;88,5;87,1;90,4;89,6;89,8;85,4;91,9
241;Groesbeek;96,1;96,5;96,1;98,3;97,4;96,4;96,7;98,6;96,8
243;Harderwijk;97,9;97,6;96,5;98,2;97,6;95,3;96,3;96,2;96,9
244;Hattem;97,4;96,4;96,8;98,6;98,6;96,2;98,6;99,0;97,5
246;Heerde;97,8;98,6;98,3;98,0;100,0;99,5;97,3;97,0;99,0
252;Heumen;96,1;97,3;96,7;97,4;94,3;96,9;99,3;97,4;96,1
262;Lochem;94,4;96,4;95,9;97,0;97,4;95,9;97,2;97,3;96,9
263;Maasdriel;96,0;96,5;96,0;97,8;97,2;96,6;97,6;95,3;96,7
265;Millingen aan de Rijn;98,8;100,0;100,0;98,0;96,7;96,8;100,0;95,7;97,7
267;Nijkerk;94,0;95,4;94,2;95,9;96,2;94,8;96,4;95,6;95,8
268;Nijmegen;95,5;94,9;96,5;98,0;96,3;97,0;97,3;97,6;97,2
269;Oldebroek;94,8;95,9;91,3;95,6;94,9;96,2;94,7;95,6;95,0
273;Putten;94,6;97,5;95,6;96,1;94,0;96,3;93,8;95,3;93,8
274;Renkum;97,0;95,9;95,9;97,3;94,6;96,0;95,1;93,6;94,5
275;Rheden;96,7;95,5;95,9;96,2;96,6;96,0;96,1;96,7;97,7
277;Rozendaal;94,1;100,0;100,0;93,8;82,6;100,0;100,0;100,0;100,0
279;Scherpenzeel;83,8;82,4;83,6;81,5;81,1;80,0;77,4;79,5;83,3
281;Tiel;98,1;97,2;96,1;97,2;97,2;96,8;95,9;97,6;96,8
282;Ubbergen;98,2;94,3;100,0;97,8;98,7;96,0;98,8;91,0;98,7
285;Voorst;97,6;97,3;98,1;99,1;97,9;97,3;97,0;96,7;95,6
289;Wageningen;94,8;93,4;93,3;95,1;93,6;97,4;92,5;93,8;93,4
293;Westervoort;97,8;98,2;98,2;99,4;98,5;99,3;97,3;97,9;95,0
294;Winterswijk;97,2;97,7;98,8;99,0;95,9;95,0;96,8;98,9;97,6
296;Wijchen;97,2;98,4;97,7;98,8;98,6;98,4;98,6;98,6;98,0
297;Zaltbommel;86,9;86,5;87,5;89,0;87,7;85,6;87,5;84,1;87,5
299;Zevenaar;98,6;97,9;97,4;98,4;98,7;97,8;98,2;97,3;97,8
301;Zutphen;91,3;92,4;94,2;94,0;95,0;93,3;92,6;95,0;91,7
302;Nunspeet;75,8;78,7;80,8;79,0;77,8;79,3;77,1;78,7;75,8
303;Dronten;94,7;95,5;97,2;98,1;95,7;95,7;97,5;97,4;94,3
304;Neerijnen;86,1;88,6;85,8;86,1;85,4;85,4;82,8;82,6;78,8
307;Amersfoort;95,4;96,9;96,6;96,2;97,0;95,7;96,9;95,9;96,7
308;Baarn;95,4;95,7;98,1;96,8;97,3;95,9;96,3;97,6;96,5
310;De Bilt;94,0;93,1;94,2;95,2;92,3;92,8;91,7;90,1;94,9
312;Bunnik;94,8;95,4;98,4;97,1;97,4;94,7;98,1;97,4;96,7
313;Bunschoten;97,5;98,4;99,6;98,6;98,2;98,5;98,3;98,0;97,8
317;Eemnes;97,0;98,2;99,0;98,2;100,0;97,0;99,1;93,9;98,7
321;Houten;95,1;97,8;97,2;98,0;98,1;97,3;97,5;97,8;98,2
327;Leusden;93,7;95,3;95,1;96,9;97,9;95,4;97,2;96,7;97,7
331;Lopik;96,7;96,6;97,1;96,9;97,7;95,1;95,9;95,3;95,4
335;Montfoort;92,9;92,7;97,2;93,0;95,0;94,4;93,1;90,5;93,5
339;Renswoude;87,5;82,3;86,9;83,5;88,3;84,0;78,4;77,0;80,5
340;Rhenen;79,7;82,3;76,1;80,2;76,2;79,4;82,0;80,0;80,0
342;Soest;93,8;96,0;96,6;96,4;95,3;92,5;97,3;96,0;96,3
344;Utrecht;95,0;96,7;96,8;97,2;97,2;96,5;97,1;97,6;97,2
345;Veenendaal;89,0;91,6;89,8;91,0;93,2;89,5;89,6;90,8;91,8
351;Woudenberg;88,2;88,8;88,2;83,9;91,7;85,1;88,8;86,7;91,9
352;Wijk bij Duurstede;95,0;97,7;91,2;96,4;96,1;94,4;93,8;92,5;94,5
353;IJsselstein;98,2;98,3;98,5;98,8;99,1;98,8;98,3;97,1;97,6
355;Zeist;92,8;95,4;94,4;96,3;95,6;96,4;95,6;94,9;96,1
356;Nieuwegein;95,9;98,0;98,0;98,0;97,4;97,7;97,5;98,0;98,1
